student_id,gender,age,parental_education,internet_access,extracurricular,study_hours_per_day,attendance_rate,sleep_hours,math_score,reading_score,writing_score,average_score,grade
S001,Male,14,High School,1,1,4.9,64.2,6.8,71,61,71,67.7,C
S002,Female,14,Bachelor's Degree,1,1,4.7,55.5,7.4,57,70,74,67.0,C
S003,Female,14,High School,1,1,1.3,74.7,5.8,66,63,67,65.3,C
S004,Female,18,No Formal Education,1,1,1.8,94.7,5.9,76,70,74,73.3,B
S005,Male,17,Bachelor's Degree,0,1,7.8,57.3,9.8,87,88,83,86.0,A
S006,Male,18,High School,1,0,2.2,63.6,9.4,67,69,72,69.3,C
S007,Male,17,Bachelor's Degree,0,0,7.8,69.0,9.1,69,74,75,72.7,B
S008,Female,18,High School,1,1,4.5,87.9,6.4,89,77,74,80.0,B
S009,Female,18,Master's Degree,0,1,1.5,83.8,4.1,63,60,63,62.0,C
S010,Female,16,High School,1,0,1.2,73.7,4.5,41,52,45,46.0,D
S011,Male,18,Master's Degree,1,0,2.1,89.2,5.9,74,78,78,76.7,B
S012,Female,15,Bachelor's Degree,1,1,7.4,82.4,4.1,86,91,98,91.7,A
S013,Female,16,Primary School,0,0,3.6,95.3,4.1,51,52,56,53.0,D
S014,Male,18,Bachelor's Degree,0,0,3.5,91.8,9.5,67,84,71,74.0,B
S015,Male,14,Master's Degree,1,0,2.8,66.4,8.2,88,70,90,82.7,B
S016,Male,15,High School,1,0,1.6,67.2,5.9,40,45,45,43.3,D
S017,Male,15,High School,1,0,4.2,60.6,4.8,71,81,65,72.3,B
S018,Female,15,High School,1,0,1.5,70.2,7.1,50,66,46,54.0,D
S019,Male,16,Bachelor's Degree,1,1,6.8,100.0,4.0,74,71,66,70.3,B
S020,Male,18,Bachelor's Degree,0,1,3.3,73.3,9.6,62,55,67,61.3,C
S021,Female,18,Bachelor's Degree,1,1,3.3,64.9,6.5,68,69,58,65.0,C
S022,Male,14,High School,1,1,4.1,89.3,6.4,73,71,71,71.7,B
S023,Male,14,High School,1,0,3.8,79.4,6.3,65,67,59,63.7,C
S024,Male,15,Bachelor's Degree,1,0,8.0,61.7,4.4,50,52,61,54.3,D
S025,Male,14,High School,1,1,4.6,72.1,7.8,79,67,62,69.3,C
S026,Female,16,Primary School,1,0,1.2,73.7,8.4,44,52,43,46.3,D
S027,Male,18,Master's Degree,1,1,5.1,88.9,8.1,100,100,100,100.0,A
S028,Female,15,Bachelor's Degree,0,1,1.6,55.9,4.8,48,53,44,48.3,D
S029,Female,14,Bachelor's Degree,0,1,0.7,67.1,7.5,62,62,69,64.3,C
S030,Male,16,Bachelor's Degree,0,0,7.8,78.3,7.4,92,89,89,90.0,A
S031,Female,16,Bachelor's Degree,1,0,6.3,67.1,9.2,100,82,82,88.0,A
S032,Male,14,Bachelor's Degree,1,1,7.9,83.3,6.3,78,84,94,85.3,A
S033,Male,18,High School,1,0,4.1,76.7,6.2,56,58,64,59.3,C
S034,Female,14,Primary School,1,1,4.5,71.3,7.7,74,56,69,66.3,C
S035,Female,15,High School,1,1,1.8,97.7,7.8,74,83,84,80.3,B
S036,Female,14,High School,1,1,2.4,83.4,6.8,59,56,48,54.3,D
S037,Male,16,Bachelor's Degree,1,0,6.8,60.8,6.7,82,83,80,81.7,B
S038,Male,14,Primary School,1,1,3.2,80.2,7.0,57,71,63,63.7,C
S039,Female,18,Primary School,1,1,6.7,90.1,9.2,82,80,74,78.7,B
S040,Male,17,High School,1,0,5.8,86.9,6.8,70,82,74,75.3,B
S041,Male,14,High School,1,0,1.8,62.7,9.6,60,51,56,55.7,C
S042,Male,18,Bachelor's Degree,1,1,4.3,98.8,7.0,87,92,89,89.3,A
S043,Male,18,High School,0,0,5.6,75.2,9.7,73,77,78,76.0,B
S044,Female,16,Bachelor's Degree,1,0,2.3,62.2,9.0,77,87,71,78.3,B
S045,Male,18,High School,1,0,6.7,63.1,6.2,58,61,60,59.7,C
S046,Female,18,Bachelor's Degree,1,1,4.6,59.4,9.2,70,65,61,65.3,C
S047,Male,18,Bachelor's Degree,1,1,1.7,91.2,4.7,70,66,58,64.7,C
S048,Female,18,High School,0,1,4.9,60.5,9.6,88,79,79,82.0,B
S049,Female,15,Bachelor's Degree,1,0,8.0,60.6,7.8,79,78,93,83.3,B
S050,Male,15,High School,1,0,1.6,93.3,4.3,65,58,72,65.0,C
S051,Female,16,High School,1,1,6.6,70.5,7.9,76,89,75,80.0,B
S052,Female,14,Master's Degree,1,1,2.1,56.4,9.8,81,58,65,68.0,C
S053,Female,18,High School,1,0,6.4,57.3,4.4,82,80,76,79.3,B
S054,Female,14,Primary School,1,1,6.0,61.4,7.3,71,79,72,74.0,B
S055,Female,14,Bachelor's Degree,1,1,2.8,64.6,8.5,70,77,71,72.7,B
S056,Female,16,Primary School,1,1,2.9,84.9,8.9,62,58,63,61.0,C
S057,Male,18,Bachelor's Degree,1,1,6.4,62.1,6.5,70,68,51,63.0,C
S058,Male,18,High School,1,1,4.0,60.3,5.2,56,58,61,58.3,C
S059,Male,17,Master's Degree,1,0,6.0,89.4,4.3,77,73,79,76.3,B
S060,Male,14,Bachelor's Degree,1,1,1.6,85.2,7.5,61,67,59,62.3,C
S061,Male,14,Bachelor's Degree,1,1,6.9,74.6,6.7,73,83,86,80.7,B
S062,Male,15,Master's Degree,1,0,5.8,79.7,9.7,93,98,97,96.0,A
S063,Female,17,High School,0,1,7.3,69.0,4.4,67,69,78,71.3,B
S064,Male,15,Master's Degree,1,1,1.5,76.7,8.1,61,77,66,68.0,C
S065,Male,15,Primary School,0,1,4.9,77.8,4.1,54,63,48,55.0,C
S066,Female,15,High School,1,1,5.0,72.4,5.0,60,63,44,55.7,C
S067,Male,16,High School,1,1,3.2,95.8,6.7,86,73,86,81.7,B
S068,Female,16,Bachelor's Degree,1,1,3.9,55.7,6.7,51,54,60,55.0,C
S069,Male,15,High School,1,0,0.8,90.2,8.1,64,79,67,70.0,B
S070,Female,17,Bachelor's Degree,1,1,6.1,60.6,9.5,88,87,90,88.3,A
S071,Female,14,Bachelor's Degree,1,0,4.6,90.9,7.8,85,87,74,82.0,B
S072,Male,17,Master's Degree,1,0,0.9,82.7,9.7,92,89,87,89.3,A
S073,Male,18,High School,1,1,5.6,92.9,9.3,89,90,89,89.3,A
S074,Female,16,Bachelor's Degree,1,1,4.0,59.4,7.5,84,74,84,80.7,B
S075,Female,14,High School,1,1,0.8,80.2,9.0,59,64,66,63.0,C
S076,Female,14,High School,1,1,7.8,77.5,7.9,75,88,80,81.0,B
S077,Female,18,High School,1,1,7.6,86.8,4.5,97,83,86,88.7,A
S078,Male,18,High School,1,1,4.3,79.0,8.4,81,73,67,73.7,B
S079,Male,15,Bachelor's Degree,1,0,1.2,79.3,4.6,79,74,83,78.7,B
S080,Male,16,Bachelor's Degree,1,1,6.2,74.3,7.6,82,90,77,83.0,B
S081,Female,16,High School,1,1,4.2,68.9,8.2,64,59,58,60.3,C
S082,Female,17,Primary School,1,1,2.8,76.7,4.4,51,51,55,52.3,D
S083,Male,15,Primary School,1,0,4.2,60.3,5.4,46,57,59,54.0,D
S084,Male,15,No Formal Education,1,0,4.4,98.3,9.5,85,59,74,72.7,B
S085,Male,15,Master's Degree,1,0,4.7,87.1,7.7,76,93,89,86.0,A
S086,Male,15,No Formal Education,0,0,3.8,97.9,5.5,77,80,67,74.7,B
S087,Female,16,Primary School,1,0,5.0,65.2,8.1,83,68,73,74.7,B
S088,Female,16,High School,1,1,7.4,94.6,7.6,84,89,84,85.7,A
